Creating task:2-stage decision task, trm_5667451917a34
Creating relation failed stop-noncritical  [MEASUREDBY] response selection
Creating relation go-noncritical [MEASUREDBY] response execution
Creating relation failed stop-critical  [MEASUREDBY] response execution
Creating relation failed stop-noncritical  [MEASUREDBY] response execution
Creating relation go-noncritical [MEASUREDBY] proactive control
Creating relation successful stop-critical [MEASUREDBY] proactive control
Creating relation failed stop-critical  [MEASUREDBY] proactive control
Creating relation failed stop-noncritical  [MEASUREDBY] proactive control
Creating relation go-noncritical [MEASUREDBY] selective control
Creating relation successful stop-critical [MEASUREDBY] selective control
Creating relation failed stop-critical  [MEASUREDBY] selective control
Creating relation failed stop-noncritical  [MEASUREDBY] selective control
Creating relation successful stop-critical [MEASUREDBY] oddball detection
Creating relation failed stop-critical  [MEASUREDBY] oddball detection
Creating relation failed stop-noncritical  [MEASUREDBY] oddball detection
Creating relation successful stop-critical [MEASUREDBY] response inhibition
Creating relation failed stop-critical  [MEASUREDBY] response inhibition
Creating relation successful stop-critical [MEASUREDBY] auditory tone detection
Creating relation failed stop-critical  [MEASUREDBY] auditory tone detection
Creating relation failed stop-noncritical  [MEASUREDBY] auditory tone detection
Creating relation failed stop-critical  [MEASUREDBY] error detection
Creating relation go trial [MEASUREDBY] visual form recognition
Creating relation successful stop trial [MEASUREDBY] visual form recognition
Creating relation failed stop [MEASUREDBY] visual form recognition
Creating relation go trial [MEASUREDBY] response execution
Creating relation go trial [MEASUREDBY] response selection
Creating relation successful stop trial [MEASUREDBY] response selection
Creating relation failed stop [MEASUREDBY] response selection
Creating relation failed stop [MEASUREDBY] response execution
Creating relation go trial [MEASUREDBY] proactive control
Creating relation failed stop [MEASUREDBY] proactive control
Creating relation successful stop trial [MEASUREDBY] proactive control
Creating relation successful stop trial [MEASUREDBY] response inhibition
Creating relation successful stop trial [MEASUREDBY] oddball detection
Creating relation failed stop [MEASUREDBY] oddball detection
Creating relation failed stop [MEASUREDBY] response inhibition
Creating relation successful stop trial [MEASUREDBY] auditory tone detection
Creating relation failed stop [MEASUREDBY] auditory tone detection
Creating relation failed stop [MEASUREDBY] error detection
Creating relation Faces [MEASUREDBY] emotional face recognition
Creating relation Faces [MEASUREDBY] response execution
Creating relation Faces [MEASUREDBY] response selection
Creating relation Faces [MEASUREDBY] feature comparison
Creating relation Shapes [MEASUREDBY] visual form recognition
Creating relation Shapes [MEASUREDBY] feature comparison
Creating relation Shapes [MEASUREDBY] response execution
Creating relation Shapes [MEASUREDBY] response selection
Creating relation Math minus Story [MEASUREDBY] auditory arithmetic processing
Creating relation Story minus Math [MEASUREDBY] auditory sentence processing
Creating relation Story minus Math [MEASUREDBY] story comprehension
Creating relation Right Foot [MEASUREDBY] right toe response execution
Creating relation Right Hand [MEASUREDBY] right finger response execution
Creating relation Tongue [MEASUREDBY] tongue response execution
Creating relation Left Foot [MEASUREDBY] left toe response execution
Creating relation Left Hand [MEASUREDBY] left finger response execution
Creating relation Cue [MEASUREDBY] visual word recognition
Creating relation Cue [MEASUREDBY] working memory
Creating relation Cue [MEASUREDBY] response selection
Creating relation Random Interaction [MEASUREDBY] visual form recognition
Creating relation Random Interaction [MEASUREDBY] spatial attention
Creating relation Random Interaction [MEASUREDBY] motion detection
Creating relation Random Interaction [MEASUREDBY] response selection
Creating relation Random Interaction [MEASUREDBY] response execution
Creating relation Random Interaction [MEASUREDBY] animacy decision
Creating relation Mental Interaction minus Random Interaction [MEASUREDBY] animacy perception
Creating relation 0-back Face [MEASUREDBY] visual face recognition
Creating relation 0-back Face [MEASUREDBY] response selection
Creating relation 0-back Face [MEASUREDBY] response execution
Creating relation 0-back Face [MEASUREDBY] face maintenance
Creating relation 0-back Place [MEASUREDBY] visual place recognition
Creating relation 0-back Place [MEASUREDBY] response selection
Creating relation 0-back Place [MEASUREDBY] response execution
Creating relation 0-back Place [MEASUREDBY] place maintenance
Creating relation 0-back Body [MEASUREDBY] visual body recognition
Creating relation 0-back Body [MEASUREDBY] response execution
Creating relation 0-back Body [MEASUREDBY] response selection
Creating relation 0-back Body [MEASUREDBY] body maintenance
Creating relation 0-back Tool [MEASUREDBY] tool maintenance
Creating relation 0-back Tool [MEASUREDBY] visual tool recognition
Creating relation 0-back Tool [MEASUREDBY] response selection
Creating relation 0-back Tool [MEASUREDBY] response execution
Creating relation 2-back Body [MEASUREDBY] updating
Creating relation 2-back Face [MEASUREDBY] updating
Creating relation 2-back Place [MEASUREDBY] updating
Creating relation 2-back Tool [MEASUREDBY] updating
Creating relation 2-back Tool [MEASUREDBY] visual tool recognition
Creating relation 2-back Tool [MEASUREDBY] tool maintenance
Creating relation 2-back Body [MEASUREDBY] body maintenance
Creating relation 2-back Body [MEASUREDBY] visual body recognition
Creating relation 2-back Place [MEASUREDBY] place maintenance
Creating relation 2-back Place [MEASUREDBY] visual place recognition
Creating relation 2-back Face [MEASUREDBY] face maintenance
Creating relation 2-back Face [MEASUREDBY] visual face recognition
Creating relation Matching [MEASUREDBY] visual pattern recognition
Creating relation Matching [MEASUREDBY] visual form recognition
Creating relation Matching [MEASUREDBY] feature comparison
Creating relation Matching [MEASUREDBY] response selection
Creating relation Matching [MEASUREDBY] response execution
Creating relation Relational Processing [MEASUREDBY] response execution
Creating relation Relational Processing [MEASUREDBY] response selection
Creating relation Relational Processing [MEASUREDBY] feature comparison
Creating relation Relational Processing [MEASUREDBY] visual form recognition
Creating relation Relational Processing [MEASUREDBY] visual pattern recognition
Creating relation Relational Processing [MEASUREDBY] relational comparison
Creating relation Relational Processing minus Matching [MEASUREDBY] relational comparison
Creating relation parametric gain [MEASUREDBY] potential monetary reward
Creating relation parametric loss [MEASUREDBY] potential monetary loss
Creating relation difference from indifference [MEASUREDBY] decision certainty
Creating relation task minus baseline [MEASUREDBY] visual number recognition
Creating relation task minus baseline [MEASUREDBY] response selection
Creating relation task minus baseline [MEASUREDBY] response execution
Creating relation task minus baseline [MEASUREDBY] economic value processing
Creating relation task minus baseline [MEASUREDBY] risk processing
Creating relation task minus baseline [MEASUREDBY] confidence judgment
Creating relation deterministic classification trials [MEASUREDBY] visual form recognition
Creating relation feedback [MEASUREDBY] reinforcement learning
Creating relation deterministic classification trials [MEASUREDBY] response execution
Creating relation feedback [MEASUREDBY] error detection
Creating relation feedback [MEASUREDBY] visual word recognition
Creating relation deterministic classification trials [MEASUREDBY] response selection
Creating relation deterministic classification trials [MEASUREDBY] categorization
Creating relation classification trials: deterministic [MEASUREDBY] categorization
Creating relation classification trials: probabilistic [MEASUREDBY] categorization
Creating relation classification trials: deterministic [MEASUREDBY] response selection
Creating relation classification trials: probabilistic [MEASUREDBY] response selection
Creating relation classification trials: deterministic [MEASUREDBY] response execution
Creating relation classification trials: probabilistic [MEASUREDBY] response execution
Creating relation classification trials: deterministic [MEASUREDBY] visual form recognition
Creating relation classification trials: probabilistic [MEASUREDBY] visual form recognition
Creating relation classification trials: deterministic [MEASUREDBY] color recognition
Creating relation classification trials: probabilistic [MEASUREDBY] color recognition
Creating relation probabilistic classification trials [MEASUREDBY] visual form recognition
